id;Class_label
0;0
1;1
2;2
3;0
4;0
5;0
6;0
7;0
8;2
9;1
10;0
11;2
12;0
13;0
14;1
15;2
16;1
17;2
18;1
19;0
20;1
21;1
22;1
23;1
24;0
25;0
26;2
27;1
28;1
29;1
30;1
31;1
32;0
33;0
34;1
35;1
36;1
37;0
38;1
39;1
40;2
41;2
42;1
43;1
44;1
45;2
46;1
47;1
48;2
49;1
50;0
51;1
52;2
53;1
54;0
55;0
56;1
57;0
58;0
59;0
60;0
61;1
62;2
63;2
64;1
65;1
66;1
67;1
68;0
69;0
70;0
71;1
72;0
73;1
74;1
75;0
76;0
77;0
78;2
79;0
80;2
81;0
82;0
83;1
84;0
85;0
86;2
87;0
88;1
89;1
90;0
91;0
92;2
93;2
94;1
95;1
96;1
97;1
98;2
99;0
100;0
101;2
102;2
103;0
104;1
105;1
106;0
107;1
108;0
109;0
110;0
111;0
112;1
113;0
114;0
115;0
116;0
117;1
118;1
119;2
120;1
121;1
122;0
123;2
124;1
125;2
126;2
127;1
128;2
129;0
130;1
131;1
132;0
133;2
134;2
135;0
136;0
137;0
138;0
139;2
140;2
141;1
142;2
143;2
144;2
145;2
146;1
147;0
148;2
149;0
150;2
151;2
152;1
153;0
154;0
155;2
156;1
157;0
158;2
159;2
160;0
161;0
162;2
163;2
164;2
165;0
166;0
167;0
168;2
169;0
170;1
171;0
172;2
173;1
174;0
175;1
176;0
177;1
178;2
179;1
180;2
181;1
182;0
183;2
184;0
185;0
186;1
187;1
188;0
189;2
190;0
191;0
192;0
193;0
194;0
195;0
196;1
197;1
198;0
199;1
200;2
201;2
202;2
203;1
204;0
205;2
206;0
207;2
208;1
209;1
210;1
211;2
212;0
213;0
214;0
215;0
216;2
217;2
218;0
219;1
220;0
221;2
222;1
223;0
224;2
225;1
226;2
227;0
228;0
229;2
230;0
231;2
232;0
233;0
234;1
235;1
236;0
237;2
238;1
239;1
240;0
241;0
242;2
243;2
244;1
245;0
246;0
247;0
248;0
249;1
250;1
251;2
252;0
253;0
254;1
255;2
256;0
257;1
258;1
259;0
260;2
261;1
262;0
263;0
264;1
265;0
266;1
267;0
268;0
269;0
270;1
271;2
272;2
273;2
274;0
275;1
276;2
277;2
278;1
279;1
280;1
281;2
282;1
283;2
284;0
285;1
286;0
287;1
288;0
289;0
290;2
291;0
292;0
293;0
294;1
295;0
296;0
297;2
298;0
299;0
300;0
301;0
302;1
303;1
304;0
305;1
306;2
307;2
308;1
309;0
310;1
311;1
312;0
313;0
314;1
315;1
316;1
317;1
318;2
319;2
320;2
321;2
322;1
323;2
324;1
325;0
326;2
327;2
328;1
329;2
330;2
331;2
332;2
333;1
334;2
335;0
336;2
337;1
338;0
339;1
340;0
341;1
342;0
343;2
344;1
345;1
346;2
347;1
348;1
349;0
350;0
351;2
352;1
353;1
354;1
355;2
356;1
357;1
358;2
359;2
360;2
361;1
362;2
363;1
364;1
365;2
366;1
367;1
368;1
369;1
370;2
371;0
372;1
373;2
374;2
375;1
376;1
377;1
378;1
379;0
380;1
381;0
382;1
383;2
384;1
385;1
386;0
387;1
388;1
389;0
390;1
391;1
392;1
393;2
394;1
395;2
396;0
397;2
398;2
399;1
400;2
401;1
402;1
403;0
404;2
405;2
406;0
407;2
408;0
409;1
410;2
411;0
412;0
413;0
414;2
415;1
416;2
417;1
418;2
419;0
420;2
421;1
422;0
423;1
424;1
425;1
426;1
427;2
428;2
429;2
430;0
431;2
432;2
433;0
434;0
435;0
436;1
437;1
438;2
439;2
440;2
441;0
442;1
443;0
444;1
445;2
446;1
447;2
448;1
449;0
450;2
451;0
452;2
453;1
454;2
455;1
456;0
457;2
458;1
459;2
460;1
461;2
462;0
463;2
464;1
465;1
466;0
467;1
468;2
469;0
470;1
471;1
472;1
473;1
474;1
475;1
476;1
477;2
478;2
479;2
480;1
481;2
482;2
483;1
484;1
485;1
486;1
487;2
488;2
489;0
490;1
491;2
492;1
493;0
494;0
495;0
496;0
497;1
498;1
499;2
500;1
501;1
502;2
503;0
504;2
505;0
506;1
507;1
508;2
509;2
510;2
511;0
512;1
513;1
514;0
515;2
516;2
517;2
518;1
519;1
520;1
521;0
522;0
523;2
524;2
525;2
526;1
527;2
528;2
529;2
530;1
531;1
532;2
533;1
534;2
535;1
536;2
537;0
538;0
539;1
540;2
541;0
542;2
543;2
544;2
545;1
546;2
547;0
548;0
549;1
550;1
551;1
552;0
553;2
554;1
555;1
556;1
557;1
558;0
559;0
560;1
561;1
562;1
563;0
564;1
565;0
566;0
567;1
568;0
569;0
570;0
571;1
572;2
573;2
574;0
575;2
576;1
577;1
578;0
579;1
580;2
581;0
582;2
583;2
584;1
585;1
586;2
587;1
588;1
589;0
590;2
591;0
592;1
593;2
594;1
595;2
596;0
597;1
598;2
599;0
600;0
601;2
602;0
603;2
604;0
605;1
606;0
607;2
608;2
609;0
610;1
611;0
612;1
613;1
614;1
615;2
616;2
617;0
618;1
619;1
620;1
621;1
622;0
623;0
624;0
625;0
626;0
627;0
628;2
629;1
630;2
631;0
632;0
633;0
634;2
635;0
636;1
637;2
638;2
639;2
640;1
641;0
642;2
643;0
644;0
645;2
646;2
647;2
648;2
649;0
650;2
651;2
652;1
653;0
654;2
655;2
656;0
657;0
658;0
659;2
660;1
661;2
662;1
663;0
664;1
665;2
666;0
667;0
668;1
669;2
670;0
671;0
672;2
673;2
674;1
675;0
676;2
677;1
678;0
679;1
680;0
681;1
682;0
683;2
684;0
685;1
686;0
687;2
688;1
689;2
690;0
691;0
692;0
693;0
694;1
695;1
696;0
697;1
698;0
699;1
700;1
701;1
702;2
703;2
704;2
705;1
706;1
707;1
708;0
709;0
710;2
711;1
712;0
713;2
714;2
715;2
716;0
717;0
718;0
719;0
720;2
721;0
722;2
723;0
724;2
725;2
726;0
727;1
728;2
729;1
730;1
731;0
732;0
733;2
734;1
735;0
736;1
737;2
738;2
739;2
740;0
741;1
742;2
743;1
744;2
745;0
746;2
747;1
748;0
749;2
750;0
751;2
752;0
753;0
754;2
755;0
756;0
757;2
758;0
759;0
760;0
761;0
762;0
763;2
764;1
765;0
766;2
767;0
768;1
769;1
770;0
771;2
772;1
773;1
774;2
775;2
776;1
777;1
778;2
779;0
780;0
781;1
782;1
783;1
784;0
785;2
786;0
787;2
788;1
789;0
790;2
791;2
792;0
793;1
794;1
795;0
796;0
797;1
798;0
799;0
800;1
801;2
802;1
803;0
804;0
805;2
806;1
807;0
808;0
809;0
810;2
811;1
812;0
813;1
814;1
815;0
816;1
817;0
818;1
819;1
820;0
821;0
822;1
823;0
824;2
825;0
826;2
827;1
828;0
829;1
830;1
831;1
832;0
833;1
834;2
835;1
836;1
837;2
838;2
839;0
840;1
841;1
842;1
843;1
844;1
845;1
846;0
847;2
848;2
849;2
850;0
851;1
852;0
853;2
854;2
855;0
856;0
857;2
858;0
859;2
860;0
861;0
862;1
863;1
864;2
865;0
866;2
867;1
868;1
869;0
870;2
871;0
872;0
873;1
874;1
875;2
876;0
877;2
878;1
879;1
880;2
881;1
882;0
883;0
884;1
885;0
886;2
887;1
888;0
889;0
890;0
891;2
892;0
893;2
894;0
895;0
896;1
897;1
898;0
899;1
900;0
901;0
902;1
903;2
904;2
905;0
906;2
907;0
908;0
909;1
910;1
911;1
912;2
913;0
914;2
915;1
916;0
917;2
918;0
919;2
920;1
921;1
922;1
923;0
924;1
925;0
926;2
927;1
928;0
929;2
930;2
931;2
932;1
933;2
934;2
935;0
936;0
937;2
938;1
939;1
940;2
941;1
942;1
943;0
944;2
945;2
946;2
947;1
948;0
949;1
950;2
951;1
952;1
953;1
954;0
955;0
956;0
957;2
958;1
959;2
960;2
961;1
962;0
963;0
964;1
965;1
966;1
967;2
968;1
969;0
970;1
971;2
972;0
973;2
974;2
975;1
976;0
977;1
978;2
979;1
980;1
981;0
982;0
983;0
984;1
985;1
986;0
987;0
988;1
989;1
990;0
991;0
992;2
993;1
994;0
995;1
996;0
997;2
998;0
999;0
1000;0
1001;2
1002;2
1003;0
1004;1
1005;1
1006;2
1007;1
1008;2
1009;0
1010;0
1011;0
1012;1
1013;1
1014;1
1015;0
1016;1
1017;2
1018;0
1019;2
1020;1
1021;2
1022;0
1023;0
1024;1
1025;1
1026;1
1027;1
1028;0
1029;1
1030;0
1031;1
1032;2
1033;0
1034;1
1035;2
1036;2
1037;0
1038;1
1039;1
1040;2
1041;2
1042;0
1043;1
1044;0
1045;0
1046;1
1047;2
1048;2
1049;1
1050;2
1051;2
1052;0
1053;0
1054;2
1055;0
1056;0
1057;2
1058;2
1059;1
1060;1
